ORDER_ID,FLAG_INSURANCE,INSURANCE_TYPE,CUSTOMER_COST,AGENCY_COST
118,0, NO_INSURANCE,0.00,0.00
119,0, NO_INSURANCE,0.00,0.00
120,1, MULTIRISK,12.54,2.44
121,0, NO_INSURANCE,0.00,0.00
122,0, NO_INSURANCE,0.00,0.00
123,0, NO_INSURANCE,0.00,0.00
124,1, CANCELLATION,11.79,2.36
125,0, NO_INSURANCE,0.00,0.00
126,0, NO_INSURANCE,0.00,0.00
127,0, NO_INSURANCE,0.00,0.00
128,0, NO_INSURANCE,0.00,0.00
129,1, MULTIRISK,23.52,3.82
130,0, NO_INSURANCE,0.00,0.00
131,1, CANCELLATION,8.79,1.76
132,1, CANCELLATION,16.50,3.30
133,0, NO_INSURANCE,0.00,0.00
134,1, MULTIRISK,14.59,2.70
135,0, NO_INSURANCE,0.00,0.00
136,1, MULTIRISK,12.70,2.46
137,0, NO_INSURANCE,0.00,0.00
138,0, NO_INSURANCE,0.00,0.00
139,0, NO_INSURANCE,0.00,0.00
140,0, NO_INSURANCE,0.00,0.00
141,1, MULTIRISK,11.63,2.33
142,0, NO_INSURANCE,0.00,0.00
143,0, NO_INSURANCE,0.00,0.00
144,0, NO_INSURANCE,0.00,0.00
145,1, CANCELLATION,12.08,2.42
146,1, CANCELLATION,5.81,1.16
147,1, CANCELLATION,7.59,1.52
148,1, MULTIRISK,13.72,2.59
149,0, NO_INSURANCE,0.00,0.00
150,0, NO_INSURANCE,0.00,0.00
151,0, NO_INSURANCE,0.00,0.00
152,0, NO_INSURANCE,0.00,0.00
153,0, NO_INSURANCE,0.00,0.00
154,0, NO_INSURANCE,0.00,0.00
155,0, NO_INSURANCE,0.00,0.00
156,0, NO_INSURANCE,0.00,0.00
157,1, CANCELLATION,16.14,3.23
158,0, NO_INSURANCE,0.00,0.00
159,0, NO_INSURANCE,0.00,0.00
160,1, CANCELLATION,11.53,2.31
161,0, NO_INSURANCE,0.00,0.00
162,0, NO_INSURANCE,0.00,0.00
163,0, NO_INSURANCE,0.00,0.00
164,0, NO_INSURANCE,0.00,0.00
165,0, NO_INSURANCE,0.00,0.00
166,0, NO_INSURANCE,0.00,0.00
167,0, NO_INSURANCE,0.00,0.00
168,0, NO_INSURANCE,0.00,0.00
169,0, NO_INSURANCE,0.00,0.00
170,0, NO_INSURANCE,0.00,0.00
171,0, NO_INSURANCE,0.00,0.00
172,1, MULTIRISK,11.18,2.27
173,0, NO_INSURANCE,0.00,0.00
174,0, NO_INSURANCE,0.00,0.00
175,0, NO_INSURANCE,0.00,0.00
176,0, NO_INSURANCE,0.00,0.00
177,0, NO_INSURANCE,0.00,0.00
178,0, NO_INSURANCE,0.00,0.00
179,1, CANCELLATION,8.04,1.61
180,0, NO_INSURANCE,0.00,0.00
181,0, NO_INSURANCE,0.00,0.00
182,0, NO_INSURANCE,0.00,0.00
183,0, NO_INSURANCE,0.00,0.00
184,0, NO_INSURANCE,0.00,0.00
185,0, NO_INSURANCE,0.00,0.00
186,1, MULTIRISK,15.90,2.86
187,0, NO_INSURANCE,0.00,0.00
188,0, NO_INSURANCE,0.00,0.00
189,0, NO_INSURANCE,0.00,0.00
190,1, MULTIRISK,5.72,1.59
191,1, CANCELLATION,14.71,2.94
192,0, NO_INSURANCE,0.00,0.00
193,0, NO_INSURANCE,0.00,0.00
194,1, CANCELLATION,6.17,1.23
195,1, CANCELLATION,7.84,1.57
196,0, NO_INSURANCE,0.00,0.00
197,0, NO_INSURANCE,0.00,0.00
198,1, CANCELLATION,5.76,1.15
199,0, NO_INSURANCE,0.00,0.00
200,1, MULTIRISK,19.67,3.33
201,1, MULTIRISK,17.86,3.11
202,0, NO_INSURANCE,0.00,0.00
203,0, NO_INSURANCE,0.00,0.00
204,0, NO_INSURANCE,0.00,0.00
205,1, CANCELLATION,14.47,2.89
206,0, NO_INSURANCE,0.00,0.00
207,0, NO_INSURANCE,0.00,0.00
208,0, NO_INSURANCE,0.00,0.00
209,0, NO_INSURANCE,0.00,0.00
210,1, CANCELLATION,5.67,1.13
211,0, NO_INSURANCE,0.00,0.00
212,0, NO_INSURANCE,0.00,0.00
213,0, NO_INSURANCE,0.00,0.00
214,0, NO_INSURANCE,0.00,0.00
215,0, NO_INSURANCE,0.00,0.00
216,1, MULTIRISK,14.53,2.69
217,0, NO_INSURANCE,0.00,0.00
218,0, NO_INSURANCE,0.00,0.00
219,0, NO_INSURANCE,0.00,0.00
220,1, MULTIRISK,7.16,1.77
221,0, NO_INSURANCE,0.00,0.00
222,0, NO_INSURANCE,0.00,0.00
223,0, NO_INSURANCE,0.00,0.00
224,0, NO_INSURANCE,0.00,0.00
225,0, NO_INSURANCE,0.00,0.00
226,0, NO_INSURANCE,0.00,0.00
227,1, MULTIRISK,10.60,2.20
228,0, NO_INSURANCE,0.00,0.00
229,0, NO_INSURANCE,0.00,0.00
230,0, NO_INSURANCE,0.00,0.00
231,1, MULTIRISK,9.31,2.04
232,0, NO_INSURANCE,0.00,0.00
233,0, NO_INSURANCE,0.00,0.00
234,0, NO_INSURANCE,0.00,0.00
235,0, NO_INSURANCE,0.00,0.00
236,1, CANCELLATION,16.17,3.23
237,0, NO_INSURANCE,0.00,0.00
238,0, NO_INSURANCE,0.00,0.00
239,1, MULTIRISK,16.45,2.93
240,0, NO_INSURANCE,0.00,0.00
241,1, MULTIRISK,26.93,4.24
242,0, NO_INSURANCE,0.00,0.00
243,0, NO_INSURANCE,0.00,0.00
244,0, NO_INSURANCE,0.00,0.00
245,0, NO_INSURANCE,0.00,0.00
246,0, NO_INSURANCE,0.00,0.00
247,0, NO_INSURANCE,0.00,0.00
248,0, NO_INSURANCE,0.00,0.00
249,0, NO_INSURANCE,0.00,0.00
250,1, CANCELLATION,7.24,1.45
251,1, CANCELLATION,3.72,0.74
252,0, NO_INSURANCE,0.00,0.00
253,0, NO_INSURANCE,0.00,0.00
254,0, NO_INSURANCE,0.00,0.00
255,0, NO_INSURANCE,0.00,0.00
256,0, NO_INSURANCE,0.00,0.00
257,0, NO_INSURANCE,0.00,0.00
258,0, NO_INSURANCE,0.00,0.00
259,0, NO_INSURANCE,0.00,0.00
260,0, NO_INSURANCE,0.00,0.00
261,0, NO_INSURANCE,0.00,0.00
262,1, MULTIRISK,9.02,2.00
263,0, NO_INSURANCE,0.00,0.00
264,0, NO_INSURANCE,0.00,0.00
265,0, NO_INSURANCE,0.00,0.00
266,0, NO_INSURANCE,0.00,0.00
267,1, MULTIRISK,3.57,1.32
268,0, NO_INSURANCE,0.00,0.00
269,1, CANCELLATION,4.11,0.82
270,1, CANCELLATION,4.99,1.00
271,0, NO_INSURANCE,0.00,0.00
272,0, NO_INSURANCE,0.00,0.00
273,0, NO_INSURANCE,0.00,0.00
274,0, NO_INSURANCE,0.00,0.00
275,0, NO_INSURANCE,0.00,0.00
276,1, MULTIRISK,7.75,1.84
277,0, NO_INSURANCE,0.00,0.00
278,0, NO_INSURANCE,0.00,0.00
279,0, NO_INSURANCE,0.00,0.00
280,0, NO_INSURANCE,0.00,0.00
281,0, NO_INSURANCE,0.00,0.00
282,0, NO_INSURANCE,0.00,0.00
283,0, NO_INSURANCE,0.00,0.00
284,0, NO_INSURANCE,0.00,0.00
285,0, NO_INSURANCE,0.00,0.00
286,0, NO_INSURANCE,0.00,0.00
287,0, NO_INSURANCE,0.00,0.00
288,0, NO_INSURANCE,0.00,0.00
289,0, NO_INSURANCE,0.00,0.00
290,0, NO_INSURANCE,0.00,0.00
291,0, NO_INSURANCE,0.00,0.00
292,1, MULTIRISK,4.92,1.49
293,1, CANCELLATION,11.21,2.24
294,0, NO_INSURANCE,0.00,0.00
295,0, NO_INSURANCE,0.00,0.00
296,0, NO_INSURANCE,0.00,0.00
297,1, CANCELLATION,6.53,1.31
298,0, NO_INSURANCE,0.00,0.00
299,0, NO_INSURANCE,0.00,0.00
300,0, NO_INSURANCE,0.00,0.00
301,1, MULTIRISK,6.33,1.67
302,1, CANCELLATION,14.66,2.93
303,0, NO_INSURANCE,0.00,0.00
304,0, NO_INSURANCE,0.00,0.00
305,0, NO_INSURANCE,0.00,0.00
306,0, NO_INSURANCE,0.00,0.00
307,0, NO_INSURANCE,0.00,0.00
308,0, NO_INSURANCE,0.00,0.00
309,0, NO_INSURANCE,0.00,0.00
310,0, NO_INSURANCE,0.00,0.00
311,1, MULTIRISK,17.60,3.08
312,0, NO_INSURANCE,0.00,0.00
313,0, NO_INSURANCE,0.00,0.00
314,1, MULTIRISK,17.15,3.02
315,1, MULTIRISK,18.87,3.23
316,0, NO_INSURANCE,0.00,0.00
317,1, CANCELLATION,7.05,1.41
318,0, NO_INSURANCE,0.00,0.00
319,0, NO_INSURANCE,0.00,0.00
320,1, CANCELLATION,10.99,2.20
321,0, NO_INSURANCE,0.00,0.00
322,0, NO_INSURANCE,0.00,0.00
323,1, CANCELLATION,11.56,2.31
324,0, NO_INSURANCE,0.00,0.00
325,0, NO_INSURANCE,0.00,0.00
326,1, CANCELLATION,5.93,1.19
327,0, NO_INSURANCE,0.00,0.00
328,0, NO_INSURANCE,0.00,0.00
329,1, CANCELLATION,12.29,2.46
330,0, NO_INSURANCE,0.00,0.00
331,0, NO_INSURANCE,0.00,0.00
332,0, NO_INSURANCE,0.00,0.00
333,0, NO_INSURANCE,0.00,0.00
334,1, CANCELLATION,8.68,1.74
335,1, CANCELLATION,10.96,2.19
336,0, NO_INSURANCE,0.00,0.00
337,1, CANCELLATION,4.92,0.98
338,0, NO_INSURANCE,0.00,0.00
339,1, MULTIRISK,11.83,2.35
340,0, NO_INSURANCE,0.00,0.00
341,0, NO_INSURANCE,0.00,0.00
342,0, NO_INSURANCE,0.00,0.00
343,1, MULTIRISK,6.68,1.71
344,0, NO_INSURANCE,0.00,0.00
345,0, NO_INSURANCE,0.00,0.00
346,1, CANCELLATION,3.33,0.67
347,0, NO_INSURANCE,0.00,0.00
348,0, NO_INSURANCE,0.00,0.00
349,0, NO_INSURANCE,0.00,0.00
350,0, NO_INSURANCE,0.00,0.00
351,0, NO_INSURANCE,0.00,0.00
352,0, NO_INSURANCE,0.00,0.00
353,0, NO_INSURANCE,0.00,0.00
354,1, CANCELLATION,16.58,3.32
355,0, NO_INSURANCE,0.00,0.00
356,0, NO_INSURANCE,0.00,0.00
357,1, MULTIRISK,6.93,1.74
358,0, NO_INSURANCE,0.00,0.00
359,1, MULTIRISK,19.95,3.37
360,0, NO_INSURANCE,0.00,0.00
361,0, NO_INSURANCE,0.00,0.00
362,0, NO_INSURANCE,0.00,0.00
363,0, NO_INSURANCE,0.00,0.00
364,0, NO_INSURANCE,0.00,0.00
365,0, NO_INSURANCE,0.00,0.00
366,1, CANCELLATION,13.52,2.70
367,0, NO_INSURANCE,0.00,0.00
368,0, NO_INSURANCE,0.00,0.00
369,0, NO_INSURANCE,0.00,0.00
370,0, NO_INSURANCE,0.00,0.00
371,0, NO_INSURANCE,0.00,0.00
372,0, NO_INSURANCE,0.00,0.00
373,0, NO_INSURANCE,0.00,0.00
374,0, NO_INSURANCE,0.00,0.00
375,0, NO_INSURANCE,0.00,0.00
376,0, NO_INSURANCE,0.00,0.00
377,0, NO_INSURANCE,0.00,0.00
378,0, NO_INSURANCE,0.00,0.00
379,0, NO_INSURANCE,0.00,0.00
380,0, NO_INSURANCE,0.00,0.00
381,0, NO_INSURANCE,0.00,0.00
382,0, NO_INSURANCE,0.00,0.00
383,0, NO_INSURANCE,0.00,0.00
384,1, CANCELLATION,12.34,2.47
385,1, MULTIRISK,16.70,2.96
386,1, CANCELLATION,15.18,3.04
387,1, CANCELLATION,16.32,3.26
388,0, NO_INSURANCE,0.00,0.00
389,0, NO_INSURANCE,0.00,0.00
390,0, NO_INSURANCE,0.00,0.00
391,0, NO_INSURANCE,0.00,0.00
392,1, CANCELLATION,10.64,2.13
393,0, NO_INSURANCE,0.00,0.00
394,0, NO_INSURANCE,0.00,0.00
395,1, CANCELLATION,3.27,0.65
396,0, NO_INSURANCE,0.00,0.00
397,0, NO_INSURANCE,0.00,0.00
398,1, CANCELLATION,7.07,1.41
399,1, CANCELLATION,7.94,1.59
400,0, NO_INSURANCE,0.00,0.00
401,0, NO_INSURANCE,0.00,0.00
402,1, MULTIRISK,21.83,3.60
403,0, NO_INSURANCE,0.00,0.00
404,0, NO_INSURANCE,0.00,0.00
405,0, NO_INSURANCE,0.00,0.00
406,0, NO_INSURANCE,0.00,0.00
407,0, NO_INSURANCE,0.00,0.00
408,0, NO_INSURANCE,0.00,0.00
409,0, NO_INSURANCE,0.00,0.00
410,0, NO_INSURANCE,0.00,0.00
411,0, NO_INSURANCE,0.00,0.00
412,0, NO_INSURANCE,0.00,0.00
413,1, MULTIRISK,9.10,2.01
414,0, NO_INSURANCE,0.00,0.00
415,0, NO_INSURANCE,0.00,0.00
416,0, NO_INSURANCE,0.00,0.00
417,1, CANCELLATION,1.00,0.20
418,1, MULTIRISK,22.02,3.63
419,0, NO_INSURANCE,0.00,0.00
420,1, CANCELLATION,7.95,1.59
421,0, NO_INSURANCE,0.00,0.00
422,0, NO_INSURANCE,0.00,0.00
423,1, MULTIRISK,10.53,2.19
424,0, NO_INSURANCE,0.00,0.00
425,0, NO_INSURANCE,0.00,0.00
426,1, MULTIRISK,7.78,1.85
427,0, NO_INSURANCE,0.00,0.00
428,0, NO_INSURANCE,0.00,0.00
429,0, NO_INSURANCE,0.00,0.00
430,0, NO_INSURANCE,0.00,0.00
431,0, NO_INSURANCE,0.00,0.00
432,0, NO_INSURANCE,0.00,0.00
433,0, NO_INSURANCE,0.00,0.00
434,0, NO_INSURANCE,0.00,0.00
435,0, NO_INSURANCE,0.00,0.00
436,1, CANCELLATION,11.43,2.29
437,0, NO_INSURANCE,0.00,0.00
438,1, CANCELLATION,15.65,3.13
439,1, CANCELLATION,7.62,1.52
440,0, NO_INSURANCE,0.00,0.00
441,0, NO_INSURANCE,0.00,0.00
442,0, NO_INSURANCE,0.00,0.00
443,0, NO_INSURANCE,0.00,0.00
444,0, NO_INSURANCE,0.00,0.00
445,0, NO_INSURANCE,0.00,0.00
446,1, CANCELLATION,9.51,1.90
447,0, NO_INSURANCE,0.00,0.00
448,0, NO_INSURANCE,0.00,0.00
449,0, NO_INSURANCE,0.00,0.00
450,1, CANCELLATION,10.65,2.13
451,1, MULTIRISK,8.67,1.96
452,0, NO_INSURANCE,0.00,0.00
453,0, NO_INSURANCE,0.00,0.00
454,0, NO_INSURANCE,0.00,0.00
455,0, NO_INSURANCE,0.00,0.00
456,0, NO_INSURANCE,0.00,0.00
457,0, NO_INSURANCE,0.00,0.00
458,1, CANCELLATION,1.96,0.39
459,0, NO_INSURANCE,0.00,0.00
460,0, NO_INSURANCE,0.00,0.00
461,0, NO_INSURANCE,0.00,0.00
462,0, NO_INSURANCE,0.00,0.00
463,0, NO_INSURANCE,0.00,0.00
464,0, NO_INSURANCE,0.00,0.00
465,0, NO_INSURANCE,0.00,0.00
466,0, NO_INSURANCE,0.00,0.00
467,0, NO_INSURANCE,0.00,0.00
468,1, MULTIRISK,7.63,1.83
469,0, NO_INSURANCE,0.00,0.00
470,0, NO_INSURANCE,0.00,0.00
471,0, NO_INSURANCE,0.00,0.00
472,0, NO_INSURANCE,0.00,0.00
473,1, CANCELLATION,16.91,3.38
474,0, NO_INSURANCE,0.00,0.00
475,0, NO_INSURANCE,0.00,0.00
476,1, CANCELLATION,1.95,0.39
477,1, CANCELLATION,4.13,0.83
478,0, NO_INSURANCE,0.00,0.00
479,1, MULTIRISK,23.72,3.84
480,0, NO_INSURANCE,0.00,0.00
481,0, NO_INSURANCE,0.00,0.00
482,1, CANCELLATION,3.68,0.74
483,0, NO_INSURANCE,0.00,0.00
484,0, NO_INSURANCE,0.00,0.00
485,0, NO_INSURANCE,0.00,0.00
486,0, NO_INSURANCE,0.00,0.00
487,0, NO_INSURANCE,0.00,0.00
488,0, NO_INSURANCE,0.00,0.00
489,0, NO_INSURANCE,0.00,0.00
490,0, NO_INSURANCE,0.00,0.00
491,0, NO_INSURANCE,0.00,0.00
492,1, CANCELLATION,13.61,2.72
493,0, NO_INSURANCE,0.00,0.00
494,1, CANCELLATION,11.29,2.26
495,0, NO_INSURANCE,0.00,0.00
496,1, CANCELLATION,10.33,2.07
497,1, MULTIRISK,21.77,3.60
498,0, NO_INSURANCE,0.00,0.00
499,0, NO_INSURANCE,0.00,0.00
500,0, NO_INSURANCE,0.00,0.00
501,1, MULTIRISK,10.89,2.24
502,0, NO_INSURANCE,0.00,0.00
503,0, NO_INSURANCE,0.00,0.00
504,0, NO_INSURANCE,0.00,0.00
505,0, NO_INSURANCE,0.00,0.00
506,1, MULTIRISK,23.94,3.87
507,0, NO_INSURANCE,0.00,0.00
508,0, NO_INSURANCE,0.00,0.00
509,0, NO_INSURANCE,0.00,0.00
510,0, NO_INSURANCE,0.00,0.00
511,1, CANCELLATION,13.42,2.68
512,1, MULTIRISK,20.47,3.43
513,0, NO_INSURANCE,0.00,0.00
514,0, NO_INSURANCE,0.00,0.00
515,0, NO_INSURANCE,0.00,0.00
516,0, NO_INSURANCE,0.00,0.00
517,0, NO_INSURANCE,0.00,0.00
518,0, NO_INSURANCE,0.00,0.00
519,1, MULTIRISK,27.30,4.29
520,0, NO_INSURANCE,0.00,0.00
521,0, NO_INSURANCE,0.00,0.00
522,0, NO_INSURANCE,0.00,0.00
523,0, NO_INSURANCE,0.00,0.00
524,1, CANCELLATION,4.81,0.96
525,1, MULTIRISK,20.18,3.40
526,0, NO_INSURANCE,0.00,0.00
527,0, NO_INSURANCE,0.00,0.00
528,0, NO_INSURANCE,0.00,0.00
529,0, NO_INSURANCE,0.00,0.00
530,0, NO_INSURANCE,0.00,0.00
531,0, NO_INSURANCE,0.00,0.00
532,1, CANCELLATION,15.88,3.18
533,0, NO_INSURANCE,0.00,0.00
534,1, MULTIRISK,7.51,1.81
535,0, NO_INSURANCE,0.00,0.00
536,0, NO_INSURANCE,0.00,0.00
537,0, NO_INSURANCE,0.00,0.00
538,0, NO_INSURANCE,0.00,0.00
539,0, NO_INSURANCE,0.00,0.00
540,0, NO_INSURANCE,0.00,0.00
541,0, NO_INSURANCE,0.00,0.00
542,1, MULTIRISK,22.01,3.63
543,0, NO_INSURANCE,0.00,0.00
544,1, CANCELLATION,4.35,0.87
545,0, NO_INSURANCE,0.00,0.00
546,0, NO_INSURANCE,0.00,0.00
547,0, NO_INSURANCE,0.00,0.00
548,1, MULTIRISK,6.85,1.73
549,1, MULTIRISK,4.85,1.48
550,0, NO_INSURANCE,0.00,0.00
551,0, NO_INSURANCE,0.00,0.00
552,1, CANCELLATION,5.26,1.05
553,1, CANCELLATION,6.53,1.31
554,1, CANCELLATION,12.23,2.45
555,0, NO_INSURANCE,0.00,0.00
556,1, MULTIRISK,10.05,2.13
557,1, MULTIRISK,21.81,3.60
558,1, MULTIRISK,7.81,1.85
559,0, NO_INSURANCE,0.00,0.00
560,1, MULTIRISK,9.58,2.07
561,1, CANCELLATION,12.40,2.48
562,0, NO_INSURANCE,0.00,0.00
563,0, NO_INSURANCE,0.00,0.00
564,0, NO_INSURANCE,0.00,0.00
565,0, NO_INSURANCE,0.00,0.00
566,0, NO_INSURANCE,0.00,0.00
567,0, NO_INSURANCE,0.00,0.00
568,1, CANCELLATION,16.62,3.32
569,0, NO_INSURANCE,0.00,0.00
570,1, MULTIRISK,22.80,3.73
571,0, NO_INSURANCE,0.00,0.00
572,0, NO_INSURANCE,0.00,0.00
573,0, NO_INSURANCE,0.00,0.00
574,0, NO_INSURANCE,0.00,0.00
575,0, NO_INSURANCE,0.00,0.00
576,0, NO_INSURANCE,0.00,0.00
577,0, NO_INSURANCE,0.00,0.00
578,0, NO_INSURANCE,0.00,0.00
579,0, NO_INSURANCE,0.00,0.00
580,0, NO_INSURANCE,0.00,0.00
581,0, NO_INSURANCE,0.00,0.00
582,0, NO_INSURANCE,0.00,0.00
583,0, NO_INSURANCE,0.00,0.00
584,1, CANCELLATION,8.08,1.62
585,0, NO_INSURANCE,0.00,0.00
586,0, NO_INSURANCE,0.00,0.00
587,0, NO_INSURANCE,0.00,0.00
588,1, CANCELLATION,13.28,2.66
589,0, NO_INSURANCE,0.00,0.00
590,1, CANCELLATION,5.48,1.10
591,0, NO_INSURANCE,0.00,0.00
592,0, NO_INSURANCE,0.00,0.00
593,0, NO_INSURANCE,0.00,0.00
594,0, NO_INSURANCE,0.00,0.00
595,1, CANCELLATION,10.54,2.11
596,1, CANCELLATION,7.09,1.42
597,0, NO_INSURANCE,0.00,0.00
598,0, NO_INSURANCE,0.00,0.00
599,0, NO_INSURANCE,0.00,0.00
600,0, NO_INSURANCE,0.00,0.00
601,1, CANCELLATION,3.10,0.62
602,0, NO_INSURANCE,0.00,0.00
603,0, NO_INSURANCE,0.00,0.00
604,0, NO_INSURANCE,0.00,0.00
605,0, NO_INSURANCE,0.00,0.00
606,0, NO_INSURANCE,0.00,0.00
607,0, NO_INSURANCE,0.00,0.00
608,0, NO_INSURANCE,0.00,0.00
609,0, NO_INSURANCE,0.00,0.00
610,1, MULTIRISK,12.84,2.48
611,0, NO_INSURANCE,0.00,0.00
612,0, NO_INSURANCE,0.00,0.00
613,0, NO_INSURANCE,0.00,0.00
614,0, NO_INSURANCE,0.00,0.00
615,0, NO_INSURANCE,0.00,0.00
616,0, NO_INSURANCE,0.00,0.00
617,0, NO_INSURANCE,0.00,0.00
618,0, NO_INSURANCE,0.00,0.00
619,0, NO_INSURANCE,0.00,0.00
620,1, CANCELLATION,9.41,1.88
621,0, NO_INSURANCE,0.00,0.00
622,0, NO_INSURANCE,0.00,0.00
623,0, NO_INSURANCE,0.00,0.00
624,1, CANCELLATION,10.90,2.18
625,0, NO_INSURANCE,0.00,0.00
626,0, NO_INSURANCE,0.00,0.00
627,0, NO_INSURANCE,0.00,0.00
628,0, NO_INSURANCE,0.00,0.00
629,0, NO_INSURANCE,0.00,0.00
630,0, NO_INSURANCE,0.00,0.00
631,1, CANCELLATION,4.17,0.83
632,0, NO_INSURANCE,0.00,0.00
633,0, NO_INSURANCE,0.00,0.00
634,0, NO_INSURANCE,0.00,0.00
635,0, NO_INSURANCE,0.00,0.00
636,1, CANCELLATION,11.19,2.24
637,0, NO_INSURANCE,0.00,0.00
638,0, NO_INSURANCE,0.00,0.00
639,0, NO_INSURANCE,0.00,0.00
640,0, NO_INSURANCE,0.00,0.00
641,0, NO_INSURANCE,0.00,0.00
642,0, NO_INSURANCE,0.00,0.00
643,1, MULTIRISK,7.87,1.86
644,0, NO_INSURANCE,0.00,0.00
645,0, NO_INSURANCE,0.00,0.00
646,0, NO_INSURANCE,0.00,0.00
